гЃ‚гЃЄгЃџгЃЇгѓ—гѓ­гЃ®гѓ†г‚Їгѓ‹г‚«гѓ«г‚ўгѓЉгѓЄг‚№гѓ€гЃ§гЃ™гЂ‚д»Ґдё‹гЃ®гѓ­гѓјг‚Ѕг‚Їи¶ігѓЃгѓЈгѓјгѓ€з”»еѓЏг‚’е€†жћђгЃ—гЃ¦гЃЏгЃ гЃ•гЃ„гЂ‚

## г‚їг‚№г‚Ї
гЂЊгѓЂгѓ–гѓ«гѓњгѓ€гѓ е®Њж€ђгЃ«г‚€г‚‹гѓ­гѓіг‚°г‚Ёгѓігѓ€гѓЄгѓјг‚·г‚°гѓЉгѓ«гЂЌгЃЊе‡єгЃ¦гЃ„г‚‹гЃ‹г‚’е€¤е®љгЃ—гЃ¦гЃЏгЃ гЃ•гЃ„гЂ‚

## е€¤е®љеџєжє–пј€5гЃ¤гЃ™гЃ№гЃ¦жєЂгЃџгЃ™гЃ“гЃЁпј‰

1. **е…€иЎЊгЃ™г‚‹дё‹иђЅгѓ€гѓ¬гѓігѓ‰**
   - гѓЃгѓЈгѓјгѓ€гЃ®е·¦еЃґ1/3гЃ§дѕЎж јгЃЊдё‹иђЅгЃ—гЃ¦гЃ„г‚‹пј€й«еЂ¤гѓ»е®‰еЂ¤гЃЊе€‡г‚Љдё‹гЃЊгЃЈгЃ¦гЃ„г‚‹пј‰
   - гѓ¬гѓіг‚ёжЁЄгЃ°гЃ„г‚„дёЉж‡гѓ€гѓ¬гѓігѓ‰гЃ‹г‚‰гЃ®гѓ‘г‚їгѓјгѓігЃЇй™¤е¤–

2. **жЋзўєгЃЄWе­—ећ‹гѓ‘г‚їгѓјгѓі**
   - 2гЃ¤гЃ®гѓњгѓ€гѓ пј€е®‰еЂ¤пј‰гЃЊе­ењЁгЃ—гЂЃгЃ»гЃјеђЊгЃдѕЎж јж°ґжє–пј€иЄ¤е·®3%д»Ґе†…пј‰
   - 2гЃ¤гЃ®гѓњгѓ€гѓ гЃ®й–“гЃ«жњЂдЅЋ10жњ¬д»ҐдёЉгЃ®гѓ­гѓјг‚Ѕг‚Їи¶ігЃЊгЃ‚г‚‹пј€жµ…гЃ„Vе­—гЃЇй™¤е¤–пј‰
   - 2гЃ¤гЃ®гѓњгѓ€гѓ й–“гЃ®еЏЌз™єй«еЂ¤пј€гѓЌгѓѓг‚Їгѓ©г‚¤гѓіпј‰гЃЊжЋзўєгЃ«и­е€ҐгЃ§гЃЌг‚‹

3. **гѓЌгѓѓг‚Їгѓ©г‚¤гѓідёЉжЉњгЃ‘гЃ®зўєиЄЌ**
   - гѓЃгѓЈгѓјгѓ€еЏіз«ЇгЃ®жњЂеѕЊ3гЂњ5жњ¬гЃ®гѓ­гѓјг‚Ѕг‚Їи¶ігЃЊгѓЌгѓѓг‚Їгѓ©г‚¤гѓіг‚’дёЉж–№еђ‘гЃ«зЄЃз ґгЃ—гЃ¦гЃ„г‚‹
   - зЄЃз ґгЃ™г‚‹гѓ­гѓјг‚Ѕг‚Їи¶ігЃЇжЇ”ијѓзљ„е¤§гЃЌгЃЄй™Ѕз·љгЃ§гЃ‚г‚‹гЃ“гЃЁ

4. **г‚Ёгѓігѓ€гѓЄгѓјг‚їг‚¤гѓџгѓіг‚°гЃЊйЃ©е€‡**
   - еЏіз«ЇгЃ®дѕЎж јгЃЊгѓЃгѓЈгѓјгѓ€е…ЁдЅ“гЃ®дёЉз«ЇгЃ«йЃ”гЃ—гЃ¦гЃЃк wгЃ¦гЃ„гЃЄгЃ„пј€гЃѕгЃ дёЉж‡дЅ™ењ°гЃЊгЃ‚г‚‹пј‰
   - гѓЌгѓѓг‚Їгѓ©г‚¤гѓідёЉжЉњгЃ‘з›ґеѕЊгЃ§гЃ‚г‚ЉгЂЃе¤§е№…гЃ«дёЉж‡жё€гЃїгЃ§гЃЇгЃЄгЃ„

5. **гѓ‘г‚їгѓјгѓігЃ®жЋзћ­гЃ•**
   - гѓЃгѓЈгѓјгѓ€е…ЁдЅ“г‚’и¦‹гЃ¦гЂЃиЄ°гЃЊи¦‹гЃ¦г‚‚Wе­—ећ‹гЃЁе€†гЃ‹г‚‹жЋзўєгЃЄгѓ‘г‚їгѓјгѓігЃ§гЃ‚г‚‹
   - гѓЋг‚¤г‚єгЃ®е¤љгЃ„гѓ¬гѓіг‚ёжо9h-8аk№.+xаk№`m№б-ёаk№oh№в­ёаiшаkшаjёаa‚€ИИ9oбxаfЊ8аj8аfxаўщh-9d"‹H9mй№`m8аc9Є*ёаl8аa8аoёаgшаkщ."№¦!шав8ал8амшавB‹Hщkeщgўшаc9.#y¦#№з«xа xаoёаgшаkМшаi9.йy."ёаkёаз8ав8аи8аc8а`ёаўып"8ав8акёаешакшаз8ав8аи9лb{п"B‹H8агxааша«шакxа©8амша¤№."№ў§8аdxаiёаa8аjёаa8а xаoшаiшаkщ."№ў§8аdxаc9.#y¦#№и®‚‹H9cмщклшаiщҐиёаjшааxаишап8ав9."є`к8аoёаiщ."№¦!щ®"8аoВ‹Hёаi8аkёаз8ав8аи8аc:/дxаfxаcёаўып":e¤ъfҐ8аc9влxаa№keщgўып"B‹H9b)9Ґ«xаjъ/ншаa№h-9d"‚€ИИ9aо№b¦В’”УУёаkёаoша є*«9¦#№.#z) xа ‚ћИ™]XЭYЋ€_H8аoёаgшаkИИ™]XЭYЋ€B
